GDD,ID,Gene,Tissue,Exp
,,,,
865,1-Hull,ptg000018l.1963,Hull,12.8911959
,,,,
993,1-Hull,ptg000018l.1963,Hull,4.015431475
,,,,
1106,1-Hull,ptg000018l.1963,Hull,7.364041861
,,,,
1223,1-Hull,ptg000018l.1963,Hull,11.43976551
,,,,
1357,1-Hull,ptg000018l.1963,Hull,19.51300891
,,,,
1508,1-Hull,ptg000018l.1963,Hull,12.10305553
,,,,
1647,1-Hull,ptg000018l.1963,Hull,6.303818853
,,,,
1759,1-Hull,ptg000018l.1963,Hull,12.0775394
,,,,
1881,1-Hull,ptg000018l.1963,Hull,10.63511077
,,,,
2007,1-Hull,ptg000018l.1963,Hull,3.153620199
,,,,
2139,1-Hull,ptg000018l.1963,Hull,2.555396439
,,,,
2284,1-Hull,ptg000018l.1963,Hull,6.529872418
,,,,
2377,1-Hull,ptg000018l.1963,Hull,3.694531754
,,,,
2475,1-Hull,ptg000018l.1963,Hull,6.420041935
,,,,
2564,1-Hull,ptg000018l.1963,Hull,3.124188883
,,,,
865,1-Shell,ptg000018l.1963,Shell,3.884317606
,,,,
993,1-Shell,ptg000018l.1963,Shell,4.302343077
,,,,
1106,1-Shell,ptg000018l.1963,Shell,4.326996665
,,,,
1223,1-Shell,ptg000018l.1963,Shell,5.47625872
,,,,
1357,1-Shell,ptg000018l.1963,Shell,13.80489508
,,,,
1508,1-Shell,ptg000018l.1963,Shell,45.90427669
,,,,
1647,1-Shell,ptg000018l.1963,Shell,8.832812908
,,,,
1759,1-Shell,ptg000018l.1963,Shell,994.4385897
,,,,
1881,1-Shell,ptg000018l.1963,Shell,26.50024494
,,,,
2007,1-Shell,ptg000018l.1963,Shell,151.8609316
,,,,
2139,1-Shell,ptg000018l.1963,Shell,39.99344849
,,,,
1223,1-Kernel,ptg000018l.1963,Kernel,2427.166757
,,,,
1357,1-Kernel,ptg000018l.1963,Kernel,2330.760531
,,,,
1508,1-Kernel,ptg000018l.1963,Kernel,2393.825604
,,,,
1647,1-Kernel,ptg000018l.1963,Kernel,4824.723881
,,,,
1759,1-Kernel,ptg000018l.1963,Kernel,4311.242175
,,,,
1881,1-Kernel,ptg000018l.1963,Kernel,4967.484412
,,,,
2007,1-Kernel,ptg000018l.1963,Kernel,9939.70884
,,,,
2139,1-Kernel,ptg000018l.1963,Kernel,7414.574974
,,,,
2284,1-Kernel,ptg000018l.1963,Kernel,10292.44859
,,,,
2377,1-Kernel,ptg000018l.1963,Kernel,11667.45048
,,,,
2475,1-Kernel,ptg000018l.1963,Kernel,10307.62185
,,,,
2564,1-Kernel,ptg000018l.1963,Kernel,4920.699626
,,,,
865,2-Hull,ptg000020l.258,Hull,11774.00454
,,,,
993,2-Hull,ptg000020l.258,Hull,8019.893742
,,,,
1106,2-Hull,ptg000020l.258,Hull,7396.58081
,,,,
1223,2-Hull,ptg000020l.258,Hull,4908.207234
,,,,
1357,2-Hull,ptg000020l.258,Hull,2831.666803
,,,,
1508,2-Hull,ptg000020l.258,Hull,2765.944421
,,,,
1647,2-Hull,ptg000020l.258,Hull,2451.316759
,,,,
1759,2-Hull,ptg000020l.258,Hull,2963.346737
,,,,
1881,2-Hull,ptg000020l.258,Hull,6080.160206
,,,,
2007,2-Hull,ptg000020l.258,Hull,1930.185101
,,,,
2139,2-Hull,ptg000020l.258,Hull,3654.785586
,,,,
2284,2-Hull,ptg000020l.258,Hull,2974.621543
,,,,
2377,2-Hull,ptg000020l.258,Hull,2796.949009
,,,,
2475,2-Hull,ptg000020l.258,Hull,1564.418137
,,,,
2564,2-Hull,ptg000020l.258,Hull,4829.295229
,,,,
865,2-Shell,ptg000020l.258,Shell,5437.935678
,,,,
993,2-Shell,ptg000020l.258,Shell,8061.510364
,,,,
1106,2-Shell,ptg000020l.258,Shell,4093.647638
,,,,
1223,2-Shell,ptg000020l.258,Shell,3432.546068
,,,,
1357,2-Shell,ptg000020l.258,Shell,3860.847269
,,,,
1508,2-Shell,ptg000020l.258,Shell,1798.743224
,,,,
1647,2-Shell,ptg000020l.258,Shell,1974.69069
,,,,
1759,2-Shell,ptg000020l.258,Shell,3966.835289
,,,,
1881,2-Shell,ptg000020l.258,Shell,4899.572883
,,,,
2007,2-Shell,ptg000020l.258,Shell,2545.354765
,,,,
2139,2-Shell,ptg000020l.258,Shell,2437.999495
,,,,
1223,2-Kernel,ptg000020l.258,Kernel,1214.94015
,,,,
1357,2-Kernel,ptg000020l.258,Kernel,1086.710444
,,,,
1508,2-Kernel,ptg000020l.258,Kernel,2064.760401
,,,,
1647,2-Kernel,ptg000020l.258,Kernel,747.7794283
,,,,
1759,2-Kernel,ptg000020l.258,Kernel,790.0488015
,,,,
1881,2-Kernel,ptg000020l.258,Kernel,2438.34624
,,,,
2007,2-Kernel,ptg000020l.258,Kernel,721.0282941
,,,,
2139,2-Kernel,ptg000020l.258,Kernel,1816.856335
,,,,
2284,2-Kernel,ptg000020l.258,Kernel,3873.389905
,,,,
2377,2-Kernel,ptg000020l.258,Kernel,2852.793766
,,,,
2475,2-Kernel,ptg000020l.258,Kernel,3397.096127
,,,,
2564,2-Kernel,ptg000020l.258,Kernel,841.0923113
,,,,
865,3-Hull,ptg000004l.784,Hull,129.6925274
,,,,
993,3-Hull,ptg000004l.784,Hull,426.7999139
,,,,
1106,3-Hull,ptg000004l.784,Hull,137.8009172
,,,,
1223,3-Hull,ptg000004l.784,Hull,1136.729347
,,,,
1357,3-Hull,ptg000004l.784,Hull,133.672567
,,,,
1508,3-Hull,ptg000004l.784,Hull,114.1945792
,,,,
1647,3-Hull,ptg000004l.784,Hull,308.2186221
,,,,
1759,3-Hull,ptg000004l.784,Hull,397.2074905
,,,,
1881,3-Hull,ptg000004l.784,Hull,524.1678507
,,,,
2007,3-Hull,ptg000004l.784,Hull,604.611193
,,,,
2139,3-Hull,ptg000004l.784,Hull,31.34651743
,,,,
2284,3-Hull,ptg000004l.784,Hull,30.55598245
,,,,
2377,3-Hull,ptg000004l.784,Hull,94.74913585
,,,,
2475,3-Hull,ptg000004l.784,Hull,54.00010791
,,,,
2564,3-Hull,ptg000004l.784,Hull,19.20053894
,,,,
865,3-Shell,ptg000004l.784,Shell,687.2604636
,,,,
993,3-Shell,ptg000004l.784,Shell,4169.06955
,,,,
1106,3-Shell,ptg000004l.784,Shell,1146.496326
,,,,
1223,3-Shell,ptg000004l.784,Shell,1288.885968
,,,,
1357,3-Shell,ptg000004l.784,Shell,482.5046553
,,,,
1508,3-Shell,ptg000004l.784,Shell,284.3725383
,,,,
1647,3-Shell,ptg000004l.784,Shell,764.6903625
,,,,
1759,3-Shell,ptg000004l.784,Shell,870.1488815
,,,,
1881,3-Shell,ptg000004l.784,Shell,943.9693628
,,,,
2007,3-Shell,ptg000004l.784,Shell,666.1905535
,,,,
2139,3-Shell,ptg000004l.784,Shell,247.8971592
,,,,
1223,3-Kernel,ptg000004l.784,Kernel,1106.790674
,,,,
1357,3-Kernel,ptg000004l.784,Kernel,1792.341417
,,,,
1508,3-Kernel,ptg000004l.784,Kernel,1913.13496
,,,,
1647,3-Kernel,ptg000004l.784,Kernel,1293.694565
,,,,
1759,3-Kernel,ptg000004l.784,Kernel,1634.78369
,,,,
1881,3-Kernel,ptg000004l.784,Kernel,1409.976287
,,,,
2007,3-Kernel,ptg000004l.784,Kernel,1546.233683
,,,,
2139,3-Kernel,ptg000004l.784,Kernel,927.1277355
,,,,
2284,3-Kernel,ptg000004l.784,Kernel,868.6395268
,,,,
2377,3-Kernel,ptg000004l.784,Kernel,1001.285136
,,,,
2475,3-Kernel,ptg000004l.784,Kernel,1157.523775
,,,,
2564,3-Kernel,ptg000004l.784,Kernel,4250.804259
,,,,
865,4-Hull,ptg000030l.211,Hull,924.797185
,,,,
993,4-Hull,ptg000030l.211,Hull,939.1064025
,,,,
1106,4-Hull,ptg000030l.211,Hull,991.3038368
,,,,
1223,4-Hull,ptg000030l.211,Hull,894.8120795
,,,,
1357,4-Hull,ptg000030l.211,Hull,1217.146194
,,,,
1508,4-Hull,ptg000030l.211,Hull,1141.389728
,,,,
1647,4-Hull,ptg000030l.211,Hull,1054.450662
,,,,
1759,4-Hull,ptg000030l.211,Hull,1159.015037
,,,,
1881,4-Hull,ptg000030l.211,Hull,1039.623404
,,,,
2007,4-Hull,ptg000030l.211,Hull,759.0300756
,,,,
2139,4-Hull,ptg000030l.211,Hull,697.7354312
,,,,
2284,4-Hull,ptg000030l.211,Hull,954.1325091
,,,,
2377,4-Hull,ptg000030l.211,Hull,940.4722618
,,,,
2475,4-Hull,ptg000030l.211,Hull,981.2571204
,,,,
2564,4-Hull,ptg000030l.211,Hull,967.6580822
,,,,
865,4-Shell,ptg000030l.211,Shell,891.9005147
,,,,
993,4-Shell,ptg000030l.211,Shell,946.185669
,,,,
1106,4-Shell,ptg000030l.211,Shell,1137.939096
,,,,
1223,4-Shell,ptg000030l.211,Shell,1208.942715
,,,,
1357,4-Shell,ptg000030l.211,Shell,1440.401279
,,,,
1508,4-Shell,ptg000030l.211,Shell,1586.249398
,,,,
1647,4-Shell,ptg000030l.211,Shell,1102.99364
,,,,
1759,4-Shell,ptg000030l.211,Shell,1359.630574
,,,,
1881,4-Shell,ptg000030l.211,Shell,1118.748436
,,,,
2007,4-Shell,ptg000030l.211,Shell,756.9024474
,,,,
2139,4-Shell,ptg000030l.211,Shell,871.3182714
,,,,
1223,4-Kernel,ptg000030l.211,Kernel,686.2306558
,,,,
1357,4-Kernel,ptg000030l.211,Kernel,774.2587217
,,,,
1508,4-Kernel,ptg000030l.211,Kernel,849.5877917
,,,,
1647,4-Kernel,ptg000030l.211,Kernel,735.2264236
,,,,
1759,4-Kernel,ptg000030l.211,Kernel,838.3903866
,,,,
1881,4-Kernel,ptg000030l.211,Kernel,983.4777307
,,,,
2007,4-Kernel,ptg000030l.211,Kernel,764.2160246
,,,,
2139,4-Kernel,ptg000030l.211,Kernel,976.3338826
,,,,
2284,4-Kernel,ptg000030l.211,Kernel,918.8311136
,,,,
2377,4-Kernel,ptg000030l.211,Kernel,743.8822322
,,,,
2475,4-Kernel,ptg000030l.211,Kernel,856.5561661
,,,,
2564,4-Kernel,ptg000030l.211,Kernel,967.2984697
,,,,
865,5-Hull,ptg000011l.444,Hull,670.9533713
,,,,
993,5-Hull,ptg000011l.444,Hull,697.2442941
,,,,
1106,5-Hull,ptg000011l.444,Hull,924.8878319
,,,,
1223,5-Hull,ptg000011l.444,Hull,866.9081324
,,,,
1357,5-Hull,ptg000011l.444,Hull,1111.108602
,,,,
1508,5-Hull,ptg000011l.444,Hull,1153.334717
,,,,
1647,5-Hull,ptg000011l.444,Hull,858.7462902
,,,,
1759,5-Hull,ptg000011l.444,Hull,1356.124263
,,,,
1881,5-Hull,ptg000011l.444,Hull,1277.965178
,,,,
2007,5-Hull,ptg000011l.444,Hull,750.2043001
,,,,
2139,5-Hull,ptg000011l.444,Hull,565.2684535
,,,,
2284,5-Hull,ptg000011l.444,Hull,867.9074506
,,,,
2377,5-Hull,ptg000011l.444,Hull,817.9435298
,,,,
2475,5-Hull,ptg000011l.444,Hull,644.6557339
,,,,
2564,5-Hull,ptg000011l.444,Hull,962.0994993
,,,,
865,5-Shell,ptg000011l.444,Shell,498.754212
,,,,
993,5-Shell,ptg000011l.444,Shell,472.3858641
,,,,
1106,5-Shell,ptg000011l.444,Shell,717.0520084
,,,,
1223,5-Shell,ptg000011l.444,Shell,1142.758203
,,,,
1357,5-Shell,ptg000011l.444,Shell,1167.614442
,,,,
1508,5-Shell,ptg000011l.444,Shell,1647.470258
,,,,
1647,5-Shell,ptg000011l.444,Shell,1330.379192
,,,,
1759,5-Shell,ptg000011l.444,Shell,1318.573208
,,,,
1881,5-Shell,ptg000011l.444,Shell,1416.502979
,,,,
2007,5-Shell,ptg000011l.444,Shell,976.5249293
,,,,
2139,5-Shell,ptg000011l.444,Shell,1041.214339
,,,,
1223,5-Kernel,ptg000011l.444,Kernel,331.7057434
,,,,
1357,5-Kernel,ptg000011l.444,Kernel,269.1468831
,,,,
1508,5-Kernel,ptg000011l.444,Kernel,242.094152
,,,,
1647,5-Kernel,ptg000011l.444,Kernel,200.1706155
,,,,
1759,5-Kernel,ptg000011l.444,Kernel,202.0203497
,,,,
1881,5-Kernel,ptg000011l.444,Kernel,399.6253078
,,,,
2007,5-Kernel,ptg000011l.444,Kernel,166.7740929
,,,,
2139,5-Kernel,ptg000011l.444,Kernel,483.3444998
,,,,
2284,5-Kernel,ptg000011l.444,Kernel,195.3614038
,,,,
2377,5-Kernel,ptg000011l.444,Kernel,197.0183823
,,,,
2475,5-Kernel,ptg000011l.444,Kernel,255.4695324
,,,,
2564,5-Kernel,ptg000011l.444,Kernel,408.4302952
,,,,
865,6-Hull,ptg000020l.968.1.63146db3,Hull,243.6679768
,,,,
993,6-Hull,ptg000020l.968.1.63146db3,Hull,105.489739
,,,,
1106,6-Hull,ptg000020l.968.1.63146db3,Hull,91.46628127
,,,,
1223,6-Hull,ptg000020l.968.1.63146db3,Hull,225.8367371
,,,,
1357,6-Hull,ptg000020l.968.1.63146db3,Hull,171.1519856
,,,,
1508,6-Hull,ptg000020l.968.1.63146db3,Hull,72.85166204
,,,,
1647,6-Hull,ptg000020l.968.1.63146db3,Hull,78.63008536
,,,,
1759,6-Hull,ptg000020l.968.1.63146db3,Hull,110.6190492
,,,,
1881,6-Hull,ptg000020l.968.1.63146db3,Hull,431.3844591
,,,,
2007,6-Hull,ptg000020l.968.1.63146db3,Hull,141.257965
,,,,
2139,6-Hull,ptg000020l.968.1.63146db3,Hull,556.9406296
,,,,
2284,6-Hull,ptg000020l.968.1.63146db3,Hull,726.3577242
,,,,
2377,6-Hull,ptg000020l.968.1.63146db3,Hull,901.7936992
,,,,
2475,6-Hull,ptg000020l.968.1.63146db3,Hull,1204.539182
,,,,
2564,6-Hull,ptg000020l.968.1.63146db3,Hull,934.8290819
,,,,
865,6-Shell,ptg000020l.968.1.63146db3,Shell,2785.295817
,,,,
993,6-Shell,ptg000020l.968.1.63146db3,Shell,2205.657604
,,,,
1106,6-Shell,ptg000020l.968.1.63146db3,Shell,1224.915949
,,,,
1223,6-Shell,ptg000020l.968.1.63146db3,Shell,272.4958249
,,,,
1357,6-Shell,ptg000020l.968.1.63146db3,Shell,1029.013641
,,,,
1508,6-Shell,ptg000020l.968.1.63146db3,Shell,155.9784717
,,,,
1647,6-Shell,ptg000020l.968.1.63146db3,Shell,244.2211814
,,,,
1759,6-Shell,ptg000020l.968.1.63146db3,Shell,456.8655063
,,,,
1881,6-Shell,ptg000020l.968.1.63146db3,Shell,546.5593425
,,,,
2007,6-Shell,ptg000020l.968.1.63146db3,Shell,275.5795286
,,,,
2139,6-Shell,ptg000020l.968.1.63146db3,Shell,676.7539649
,,,,
1223,6-Kernel,ptg000020l.968.1.63146db3,Kernel,7.168863855
,,,,
1357,6-Kernel,ptg000020l.968.1.63146db3,Kernel,3.410319534
,,,,
1508,6-Kernel,ptg000020l.968.1.63146db3,Kernel,3.975791235
,,,,
1647,6-Kernel,ptg000020l.968.1.63146db3,Kernel,5.959447377
,,,,
1759,6-Kernel,ptg000020l.968.1.63146db3,Kernel,6.345041426
,,,,
1881,6-Kernel,ptg000020l.968.1.63146db3,Kernel,92.81234473
,,,,
2007,6-Kernel,ptg000020l.968.1.63146db3,Kernel,4.176491962
,,,,
2139,6-Kernel,ptg000020l.968.1.63146db3,Kernel,83.49066323
,,,,
2284,6-Kernel,ptg000020l.968.1.63146db3,Kernel,16.22283532
,,,,
2377,6-Kernel,ptg000020l.968.1.63146db3,Kernel,2.545352262
,,,,
2475,6-Kernel,ptg000020l.968.1.63146db3,Kernel,4.749361248
,,,,
2564,6-Kernel,ptg000020l.968.1.63146db3,Kernel,12.48773897
,,,,
865,7-Hull,ptg000011l.670,Hull,538.2109651
,,,,
993,7-Hull,ptg000011l.670,Hull,2053.410115
,,,,
1106,7-Hull,ptg000011l.670,Hull,1601.771554
,,,,
1223,7-Hull,ptg000011l.670,Hull,560.6769792
,,,,
1357,7-Hull,ptg000011l.670,Hull,937.2924337
,,,,
1508,7-Hull,ptg000011l.670,Hull,422.4738012
,,,,
1647,7-Hull,ptg000011l.670,Hull,136.1664077
,,,,
1759,7-Hull,ptg000011l.670,Hull,298.1916421
,,,,
1881,7-Hull,ptg000011l.670,Hull,179.595511
,,,,
2007,7-Hull,ptg000011l.670,Hull,61.06572165
,,,,
2139,7-Hull,ptg000011l.670,Hull,664.1288292
,,,,
2284,7-Hull,ptg000011l.670,Hull,760.0352735
,,,,
2377,7-Hull,ptg000011l.670,Hull,707.5853773
,,,,
2475,7-Hull,ptg000011l.670,Hull,478.282344
,,,,
2564,7-Hull,ptg000011l.670,Hull,344.7007283
,,,,
865,7-Shell,ptg000011l.670,Shell,96.92755592
,,,,
993,7-Shell,ptg000011l.670,Shell,266.7879577
,,,,
1106,7-Shell,ptg000011l.670,Shell,434.4332952
,,,,
1223,7-Shell,ptg000011l.670,Shell,341.089835
,,,,
1357,7-Shell,ptg000011l.670,Shell,260.754923
,,,,
1508,7-Shell,ptg000011l.670,Shell,237.7229828
,,,,
1647,7-Shell,ptg000011l.670,Shell,130.0155331
,,,,
1759,7-Shell,ptg000011l.670,Shell,482.9057579
,,,,
1881,7-Shell,ptg000011l.670,Shell,150.1157282
,,,,
2007,7-Shell,ptg000011l.670,Shell,61.98896204
,,,,
2139,7-Shell,ptg000011l.670,Shell,1224.039932
,,,,
1223,7-Kernel,ptg000011l.670,Kernel,7.244578265
,,,,
1357,7-Kernel,ptg000011l.670,Kernel,5.925182538
,,,,
1508,7-Kernel,ptg000011l.670,Kernel,4.241022739
,,,,
1647,7-Kernel,ptg000011l.670,Kernel,2.041047701
,,,,
1759,7-Kernel,ptg000011l.670,Kernel,5.7501483
,,,,
1881,7-Kernel,ptg000011l.670,Kernel,49.76381064
,,,,
2007,7-Kernel,ptg000011l.670,Kernel,16.40189403
,,,,
2139,7-Kernel,ptg000011l.670,Kernel,48.8919818
,,,,
2284,7-Kernel,ptg000011l.670,Kernel,14.07202508
,,,,
2377,7-Kernel,ptg000011l.670,Kernel,64.81356634
,,,,
2475,7-Kernel,ptg000011l.670,Kernel,0.954991886
,,,,
2564,7-Kernel,ptg000011l.670,Kernel,13.06625845
,,,,
865,8-Hull,ptg000018l.2011,Hull,2305.245493
,,,,
993,8-Hull,ptg000018l.2011,Hull,7861.762927
,,,,
1106,8-Hull,ptg000018l.2011,Hull,1757.992641
,,,,
1223,8-Hull,ptg000018l.2011,Hull,503.013547
,,,,
1357,8-Hull,ptg000018l.2011,Hull,2347.798206
,,,,
1508,8-Hull,ptg000018l.2011,Hull,104.953363
,,,,
1647,8-Hull,ptg000018l.2011,Hull,88.37983315
,,,,
1759,8-Hull,ptg000018l.2011,Hull,426.8575688
,,,,
1881,8-Hull,ptg000018l.2011,Hull,183.5653449
,,,,
2007,8-Hull,ptg000018l.2011,Hull,69.40270967
,,,,
2139,8-Hull,ptg000018l.2011,Hull,34.60201099
,,,,
2284,8-Hull,ptg000018l.2011,Hull,157.3376955
,,,,
2377,8-Hull,ptg000018l.2011,Hull,13.12322455
,,,,
2475,8-Hull,ptg000018l.2011,Hull,5.121901536
,,,,
2564,8-Hull,ptg000018l.2011,Hull,10.33761304
,,,,
865,8-Shell,ptg000018l.2011,Shell,211.2125294
,,,,
993,8-Shell,ptg000018l.2011,Shell,1828.398954
,,,,
1106,8-Shell,ptg000018l.2011,Shell,630.2573246
,,,,
1223,8-Shell,ptg000018l.2011,Shell,374.4314492
,,,,
1357,8-Shell,ptg000018l.2011,Shell,418.1463999
,,,,
1508,8-Shell,ptg000018l.2011,Shell,49.94092393
,,,,
1647,8-Shell,ptg000018l.2011,Shell,40.92305469
,,,,
1759,8-Shell,ptg000018l.2011,Shell,209.5182903
,,,,
1881,8-Shell,ptg000018l.2011,Shell,69.82101142
,,,,
2007,8-Shell,ptg000018l.2011,Shell,28.21630137
,,,,
2139,8-Shell,ptg000018l.2011,Shell,30.61733794
,,,,
1223,8-Kernel,ptg000018l.2011,Kernel,6.999063576
,,,,
1357,8-Kernel,ptg000018l.2011,Kernel,0
,,,,
1508,8-Kernel,ptg000018l.2011,Kernel,0.428900289
,,,,
1647,8-Kernel,ptg000018l.2011,Kernel,1.457464554
,,,,
1759,8-Kernel,ptg000018l.2011,Kernel,0
,,,,
1881,8-Kernel,ptg000018l.2011,Kernel,36.52292395
,,,,
2007,8-Kernel,ptg000018l.2011,Kernel,2.779785509
,,,,
2139,8-Kernel,ptg000018l.2011,Kernel,36.09586259
,,,,
2284,8-Kernel,ptg000018l.2011,Kernel,4.528341811
,,,,
2377,8-Kernel,ptg000018l.2011,Kernel,42.22234882
,,,,
2475,8-Kernel,ptg000018l.2011,Kernel,5.195408481
,,,,
2564,8-Kernel,ptg000018l.2011,Kernel,13.06625845